!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoOperationAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoOperationAdn.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoClippingAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoClippingAdn.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrDumpCommandHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrDumpCommandHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoAnalysisWkbHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoAnalysisWkbHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrCustomWindow.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrCustomWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoAnalysisWkb.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoAnalysisWkb.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrPointEditDlg.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrPointEditDlg.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPointsSpaces.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAPointsSpaces.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeneralWksAddinHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeneralWksAddinHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoAnalysisWkb.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoAnalysisWkb.CATRsc
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAABox.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAABox.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_CAAFrameTriangle.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\IF_CAAFrameTriangle.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrComboColorHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrComboColorHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP2NT.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAALogoP2NT.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAProgressTask.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAProgressTask.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrMRUSelElementCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrMRUSelElementCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkCAAAfrGeoAnalysisWkb.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_WkCAAAfrGeoAnalysisWkb.bmp
DAT/002/CUS .\win_b64\code\dictionary\CAAApplicationFrame.edu.iid|.\CAAApplicationFrame.edu\CNext\code\dictionary\CAAApplicationFrame.edu.iid
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoCreationWkbHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoCreationWkbHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASphere.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAASphere.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAABackgroundIX.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAABackgroundIX.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACylinder1.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAACylinder1.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoChartWindowAdnHeader.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoChartWindowAdnHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoAnalysisWkb.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoAnalysisWkb.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrDumpCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrDumpCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoAnalysisWkbHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoAnalysisWkbHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoClippingAdnHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoClippingAdnHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAOffsetSurface.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAOffsetSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAFrameTriangle.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAFrameTriangle.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoClippingAdnHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoClippingAdnHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrPlaneEditCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrPlaneEditCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrCustomWindow.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrCustomWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrProgressTaskSampleCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrProgressTaskSampleCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP1IX.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAALogoP1IX.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrMRUAddElementCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrMRUAddElementCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeneralWksAddinHeader.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeneralWksAddinHeader.CATRsc
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeneralWksAddinHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeneralWksAddinHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrPointEditDlg.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrPointEditDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoCreationWkb.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoCreationWkb.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAProgressClock.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAProgressClock.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoCreationWkbHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoCreationWkbHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrBoundingElementCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrBoundingElementCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAProductLine.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAProductLine.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAMRUAddItem.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAMRUAddItem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASearch.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAASearch.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrComboColorHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrComboColorHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrMRUAddElementCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrMRUAddElementCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrBoundingElementCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrBoundingElementCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAARectangle.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAARectangle.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrBoundingElementCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrBoundingElementCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAFind.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAFind.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrProgressTaskSampleCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrProgressTaskSampleCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoChartWindowAdnHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoChartWindowAdnHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAADimCoord2D.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAADimCoord2D.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoCreationWkbHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoCreationWkbHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrDumpCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrDumpCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAABoundingSphere.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAABoundingSphere.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAEllipse.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAEllipse.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeometryWksHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeometryWksHeader.CATNls
DAT/002/CUS .\win_b64\code\dictionary\CAAApplicationFrame.edu.fact|.\CAAApplicationFrame.edu\CNext\code\dictionary\CAAApplicationFrame.edu.fact
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAProductLine.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAProductLine.CATRsc
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAUnion.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAUnion.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkNvCAAAfrGeoAnalysisWkb.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_WkNvCAAAfrGeoAnalysisWkb.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrMRUSelElementCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrMRUSelElementCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrPointEditDlg.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrPointEditDlg.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_CAAFrameTriangle.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\IP_CAAFrameTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAADecorationP1.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAADecorationP1.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeometryWks.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeometryWks.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrProgressTaskSampleCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrProgressTaskSampleCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAA2Triangles.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAA2Triangles.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAARevolutionSurface.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAARevolutionSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACylinder2.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAACylinder2.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoCreationWkb.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoCreationWkb.CATRsc
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrPlaneEditCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrPlaneEditCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeoCreationWkbHeader.CATRsc|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoCreationWkbHeader.CATRsc
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoOperationAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoOperationAdn.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkAsCAAAfrGeoAnalysisWkb.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_WkAsCAAAfrGeoAnalysisWkb.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAACircle.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAACircle.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeneralWksAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeneralWksAdn.CATNls
RTV/002/DSI .\win_b64\code\productIC\CAAApplicationFrame.eduIC.required|.\CAAApplicationFrame.edu
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAALogoP1NT.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAALogoP1NT.bmp
BTV/002/CUS .\win_b64\code\productIC\CAAApplicationFrame.eduIC.xml|.\CAAApplicationFrame.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrMRUSelElementCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrMRUSelElementCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAClippingSphere.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAClippingSphere.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAADecorationP2.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAADecorationP2.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoChartWindowAdnHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoChartWindowAdnHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASubstract.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAASubstract.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAAPlane.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\I_CAAPlane.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrDumpCommandHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrDumpCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrPlaneEditCmd.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrPlaneEditCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAAAfrGeoOperationAdnHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoOperationAdnHeader.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAAProduct.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAAProduct.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoClippingAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoClippingAdn.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeneralWksAdn.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeneralWksAdn.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\CAASplash.bmp|.\CAAApplicationFrame.edu\CNext\resources\graphic\icons\normal\CAASplash.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAAAfrGeneralWksAddinHeader.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeneralWksAddinHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAAAfrGeoAnalysisWkb.CATNls|.\CAAApplicationFrame.edu\CNext\resources\msgcatalog\CAAAfrGeoAnalysisWkb.CATNls
DAT/002/CUS .\win_b64\code\dictionary\CAAApplicationFrame.edu.dico|.\CAAApplicationFrame.edu\CNext\code\dictionary\CAAApplicationFrame.edu.dico
