!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateBoxCmd.CATRsc|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateBoxCmd.CATRsc
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegAnalysisEltTypeCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisEltTypeCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegHstChartWndDlg.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegHstChartWndDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegHistogramChartWindowCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegHistogramChartWindowCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegFileCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegFileCmd.CATNls
DAT/002/CUS .\win_b64\code\dictionary\CAADialogEngine.edu.dico|.\CAADialogEngine.edu\CNext\code\dictionary\CAADialogEngine.edu.dico
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegClippingBySphereCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegClippingBySphereCmd.CATNls
BTV/002/CUS .\win_b64\code\productIC\CAADialogEngine.eduIC.xml|.\CAADialogEngine.edu
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegAnalysisLogCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisLogCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegRadiusEllipseEditor.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegRadiusEllipseEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateCylinder1Cmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateCylinder1Cmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreateEllipseCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateEllipseCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateLineCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateLineCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateBoxCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateBoxCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreatePlaneCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreatePlaneCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegSampleMultiDocumentCommand.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegSampleMultiDocumentCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreateCylinder2Cmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateCylinder2Cmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateCircleCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateCircleCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreateCircleCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateCircleCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreateLineCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateLineCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreateCircleCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateCircleCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegHstChartWndDlg.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegHstChartWndDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegClippingByBoxCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegClippingByBoxCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegRadiusEllipseEditor.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegRadiusEllipseEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegPointErrorBox.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegPointErrorBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreateBoxCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateBoxCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegClippingByBoxCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegClippingByBoxCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegHstChartWndDlg.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegHstChartWndDlg.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASwitchAgentCuboidWidthDepth.bmp|.\CAADialogEngine.edu\CNext\resources\graphic\icons\normal\I_CAASwitchAgentCuboidWidthDepth.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreateRectangleCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateRectangleCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegSampleMultiDocumentCommand.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegSampleMultiDocumentCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreatePolylineCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreatePolylineCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreatePolylineBy2TrianglesCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreatePolylineBy2TrianglesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreateBoxPaletteHeader.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateBoxPaletteHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegHistogramChartWindowCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegHistogramChartWindowCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegAnalysisNumericCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisNumericCmd.CATNls
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CAASwitchAgentCube.bmp|.\CAADialogEngine.edu\CNext\resources\graphic\icons\normal\I_CAASwitchAgentCube.bmp
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegPointEditor.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegPointEditor.CATNls
RTV/002/DSI .\win_b64\code\productIC\CAADialogEngine.eduIC.required|.\CAADialogEngine.edu
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegRadiusEllipseEditor.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegRadiusEllipseEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegPointEditor.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegPointEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreateEllipseCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateEllipseCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateTriangleCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateTriangleCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegClippingBySphereCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegClippingBySphereCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegPointErrorBox.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegPointErrorBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegChoiceBehaviorDlg.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegChoiceBehaviorDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegClippingBySphereCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegClippingBySphereCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegSampleMultiDocumentCommand.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegSampleMultiDocumentCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateRectangleCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateRectangleCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreateTriangleCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateTriangleCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegCreateRectangleCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateRectangleCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegAnalysisNumericDlg.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisNumericDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegAnalysisLogCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisLogCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegCreatePolylineBy2TrianglesCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreatePolylineBy2TrianglesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegPointErrorBox.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegPointErrorBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegChoiceBehaviorDlg.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegChoiceBehaviorDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CAADegAnalysisLogCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegAnalysisLogCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreatePolylineCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreatePolylineCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAADegCreateBoxPaletteHeader.CATRsc|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegCreateBoxPaletteHeader.CATRsc
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAADegFileCmd.CATNls|.\CAADialogEngine.edu\CNext\resources\msgcatalog\CAADegFileCmd.CATNls
@type='eduFramework'
@built='true'
